branch_key,action_sha256,action_type,child_sequence_sha256,baseline_role,parent_sequence_sha256,metric_name,metric_kind,comparable,reason,direction,unit,parent_value,child_value,raw_delta_child_minus_parent,improvement_delta,changed,delta_sha256
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.0444785089832247,1.1865354342251706,0.1420569252419459,-0.1420569252419459,true,d6eaf53b16aa269123e13448c0b7e22d982cf9c826043731db7fe9b789863926
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,49.31,49.31,0.0,-0.0,false,b39083188c076413d800e226fd3e86ee591a9459787292cfcd0b2799475d2de1
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.2518284797578544,0.2875356780744995,0.035707198316645095,,true,b00cb98598b5de6830fd8046bd68686adb4186fcfa93c0476aa449977982a75e
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.15,0.15,0.0,,false,c8f81fd0b5e685a24360018b60e067ba6298447267a0e790004d42fb0a6e30e0
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.4179061651229858,1.3975354433059692,-0.0203707218170166,0.0203707218170166,true,dfab61038e2e319416771705370961d4c3fedc9531c5229e0f1e74f78fb4e1a3
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.545,0.455,-0.09000000000000002,-0.09000000000000002,true,b1470f4c9b658da1b536dc70b7eaece1c0ee8699b34d1d0ac672a31cc2fbfa4f
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,3a94c2f16fdb148a52b9e5fc10d3542f5e98f53774ac768477382cf883f67eab
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.475,0.426,-0.04899999999999999,0.04899999999999999,true,b74b8464e9a0c0bb8efa813edcf879be9696082a425e335d976481bfda955eac
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,2.0,2.0,0.0,-0.0,false,345c4046d44da1e81f001bb6c16f4d4022e064684d4a6b5ac8de9e1562a127d9
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,6.067,5.068,-0.9990000000000006,,true,6f61bdb11fd38645cdf7836ba8fd0a38b698ba510ad1c5933b8205107ee33194
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.22,0.2,-0.01999999999999999,0.01999999999999999,true,651874d25a3fd8c3c3f68a1ed66f937a5e0b5877bec6e45d4a1f3d2e764c2378
vegfa,b5201f95a134a787a58a7f40f876edcea21db0e4c3964d859fc1cb403ba44a4a,masked_substitution,7af65abc86c6191356d99a5729efe3b3ce45f2648fb60b64ee538bf67a09039a,primary_parent,018b78dcc788378c4e067afe39da568505c828228e8eb6e36361d99fdebd4aef,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,51078ab3bc4617c861c96e3231c459c54f72e74cb9e86b97fe098dd490673300
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.544136350273807,2.199508858893603,0.6553725086197961,-0.6553725086197961,true,441aa5992f548aff2bac268590c6e161b837ecce1b331b28eb08b31b2cf1bf3e
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,27.004167,-17.091667,-44.095833999999996,44.095833999999996,true,efd7d2e941c92e487de14b4773e63c96fe3adf13c898275d34c2ea509a4d45b0
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.07086035251984514,0.15381170374470374,0.0829513512248586,,true,c716fd6101d72ea238cf67f8477503a1dca8cff45b4106982d0776ca99b27a58
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.041666666666666664,0.0,-0.041666666666666664,,true,86336f2867f8cdb574b50e84b74bd7aa524f7b076e10a94b6ffbca85a0703daa
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.1899038553237915,2.373384952545166,1.1834810972213745,-1.1834810972213745,true,ea165067025793f30629b027681e0d94819258edc29f8f2dbb71edb8203c97c0
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.584,0.406,-0.17799999999999994,-0.17799999999999994,true,31ca640002e5c8383488cd2d9b92a634366060345a99f3292587de0b7c130fa5
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,46a7c3a5faa6e948245901326c45f9f81a126aed4a214323cb4494a2727203e8
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.277,0.238,-0.039000000000000035,0.039000000000000035,true,7c4c6ff60acae3b75d7a36500612cee038810c2f274677db22e59c36f4d44766
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,2.0,0.0,-2.0,2.0,true,d17812c729044e09719b5d12693fcd8db7c236023e63c2c3ac6f38fc2020637f
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,4.107,5.07,0.9630000000000001,,true,b9990a912d3146165009597fa40e07015a174970a7a8663bca1a63ac610aacdc
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.38,0.2,-0.18,0.18,true,16e8ca6fa4e12f618466ee46d8b046a682ad2eb34d0a2af1d7d08719b730b43e
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,primary_parent,6d0619af2a28ff80da49f9a526dbfee35ed19750d7894869fe5bd2adc4df3290,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,36767ad661dbf0bc811aabc2e4a958b44fba260bd0936fd6c28365f0af3f2ef2
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.1818250744932515,2.199508858893603,1.0176837844003517,-1.0176837844003517,true,37ee89e5a4dfea394cd919cb1369aab1f4439a8634086745790caa68932f95d6
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,4.3375,-17.091667,-21.429167,21.429167,true,8de267908b1aa6f3ca05caac31925c172d74ee9f97d168c26f43bf81e0ec2b74
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.26433884207194897,0.15381170374470374,-0.11052713832724523,,true,f6c542a8e855ff33851986edccabe9a3fb33783125152cb215eb898ce76c70f9
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.041666666666666664,0.0,-0.041666666666666664,,true,9b47a92985c463aae39986e5ed4c9f5d22847d8c612437a83f9690e121e800c7
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),0.9934717416763306,2.373384952545166,1.3799132108688354,-1.3799132108688354,true,c587026c214c0f3b446f5c4700eb528670454d10f0293bad3e22e4ac7b3e4cb2
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.297,0.406,0.10900000000000004,0.10900000000000004,true,ad34f6cc87cab8ce3006b2d1616cef4653f7fe004893df709641f79de5f3e904
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,4268b1a472b5631c49d59eb3efdafbb3fc28fb0663f6cdcbd7f58e63d91ad0b4
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.465,0.238,-0.22700000000000004,0.22700000000000004,true,4ccdc1463ee9247ad10f8ccc6a867e9c4d4d02bcad7bbe57e7eaf27f7e116d55
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,2.0,0.0,-2.0,2.0,true,0060acf9b288f6ade7a0b4909b69b3e707f0414d48596ea4e726d374b118ac84
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,7.069,5.07,-1.9989999999999997,,true,6682104b2625120a6161c83c72a8fbf81dace39586198fce7c4a55a5294f0f6e
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,toxinpred3_hybrid_score,numeric,true,same_frozen_numeric_contract,minimize,dimensionless,0.01,0.2,0.19,-0.19,true,a835279f11cce630889399befaa7edf5b9f8ae44990eb02204bff4bd1d47f6e2
vegfa,021054389d08452279aaf42e03933a989e5c47891bf04740ae1989b5a67cc882,controlled_crossover,94ca941dc1d5aaaac96ddfdbc21f905bb9e353756385763638baf79cab850ea6,donor_parent,19022f9360854fad2439f099d83390ad182319f9339ce14dc8ccdf5baf532f87,toxinpred3_label,categorical,true,same_frozen_label_contract,audit,label,Non-Toxin,Non-Toxin,,,false,7f78585f9481aa5d099e09e358b4a926e20ab8174b2fd2887f75b80610629c3d
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,amp_read_log10_mic_um,numeric,false,de_novo_has_no_biological_parent,,,,2.3219584885347175,,,,4b87e80735ef0a8a4eca2ead9190288575629bbddd8578682b5b6d0778082235
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,guruprasad_instability_index,numeric,false,de_novo_has_no_biological_parent,,,,33.280769,,,,307a89a6a0fff5b159bfac5079fa9ce0226f08cd92c23c0102cb1dc40af529fd
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,hydrophobic_moment_eisenberg,numeric,false,de_novo_has_no_biological_parent,,,,0.11170586965966464,,,,be47df464bd3a15f03cf257e5fd69221ca5fc0318f55df0f02e7fd74aecc6377
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,hydrophobic_ratio_modlamp,numeric,false,de_novo_has_no_biological_parent,,,,0.11538461538461539,,,,285e17db2ecdf62d671e9207b3f04e2ad24f5baf765098c4d144360fad696394
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,llamp_log10_mic_um,numeric,false,de_novo_has_no_biological_parent,,,,0.699489951133728,,,,5209dbbc0d9c6de088b9ba76c049f7a50430c14a0646b995c678ed1962b47108
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,macrel_amp_probability,numeric,false,de_novo_has_no_biological_parent,,,,0.386,,,,a4bda2cff4bae96e76e05fa1d2af0fa34248e9fc453649695c002180ec5e3e98
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,macrel_hemolysis_label,categorical,false,de_novo_has_no_biological_parent,,,,low,,,,b458a1ea2339977dd521329ef1ec4795309a4bd568b3bd99e9eed49c6947ad0b
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,macrel_hemolysis_probability,numeric,false,de_novo_has_no_biological_parent,,,,0.446,,,,6adb41b9a159a062ffb8bc24c2964b052049e52a27db128ae798ae0dc9790f27
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,maximum_hydrophobic_run,numeric,false,de_novo_has_no_biological_parent,,,,1,,,,22d2caf98390940895cb239f6efd11137e1e1f7f5b8be7c975bb73177d79c8dd
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,net_charge_ph7_4,numeric,false,de_novo_has_no_biological_parent,,,,9.111,,,,2cee6545b2b61219cd4e7adf2d579ed5451f64fadc4c2b115f07f3c328826104
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,toxinpred3_hybrid_score,numeric,false,de_novo_has_no_biological_parent,,,,0.44,,,,27815100339267eaa21888a82f1aa98253f49c5ec8abf977e445fe5753904246
vegfa,932a0559da0f8cb12a9d2b411aa4f91c440d9a2e7447d3ba2ac3957a5838801d,de_novo,6d4e6838e7562d8cb71a7d35ffbd07834502933708e95678e978f2f06b9c46df,none,,toxinpred3_label,categorical,false,de_novo_has_no_biological_parent,,,,Toxin,,,,9735d7203c1aa942a36dcf14ddd1f41f9f9dc8389cfd07682f7e64c4151ea451
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,amp_read_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),1.3720598557217805,1.6859142260402382,0.31385437031845775,-0.31385437031845775,true,7f29768573c9952d97b2096f8439df760e0ccbd4f13e6afc39d734c61cc286fb
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,guruprasad_instability_index,numeric,true,same_frozen_numeric_contract,minimize,index,4.023077,2.915385,-1.1076919999999997,1.1076919999999997,true,8e3a30e7f77db9cdc9bcea56b1e3b9d2c970577739628874dc992ac0b1feb6c6
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,hydrophobic_moment_eisenberg,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,dimensionless,0.16413639385451853,0.07605095242283898,-0.08808544143167955,,true,b89fddbf71e9dbc78524a04c58b3154514535bd2f3c557d63842e3200da3e073
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,hydrophobic_ratio_modlamp,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,fraction,0.15384615384615385,0.15384615384615385,0.0,,false,64c9e9e104bc8cef929331ae5d5d85ed49d808a86e18974d6d80e89d053c67c0
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,llamp_log10_mic_um,numeric,true,same_frozen_numeric_contract,minimize,log10(uM),0.9055200815200806,0.8818790912628174,-0.023640990257263184,0.023640990257263184,true,5c88df209cfbfea9c43ab595f605b2ce2c828a1b4b0efa18a1ca55c0eed87504
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,macrel_amp_probability,numeric,true,same_frozen_numeric_contract,maximize,probability,0.218,0.297,0.07899999999999999,0.07899999999999999,true,450a40a62b7899ec991bac89bca70f3137eef0ae5fbc742fc103475f512961f6
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,macrel_hemolysis_label,categorical,true,same_frozen_label_contract,audit,label,low,low,,,false,a82f8132ae88701a60eee73a24b93024ccba1c9478f6ae761ebd8baaf64e6147
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,macrel_hemolysis_probability,numeric,true,same_frozen_numeric_contract,minimize,probability,0.436,0.475,0.03899999999999998,-0.03899999999999998,true,df267ab2ea63946a0da211355325166f67111ea683d2d442c75d3be3ba0832d7
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,maximum_hydrophobic_run,numeric,true,same_frozen_numeric_contract,minimize,residues,2.0,1.0,-1.0,1.0,true,a777106248e289d62a2c9e8ac916e9fa31ffbe8704dcc5a89d1aca704c8af51e
vegfa,7e23d400c379fb8387e773a4e7b8e541f54af8be061c25f2134aa4a714eb8731,masked_substitution,3a01884157dce1f5c71e2163ca11b8f236705cd6100355c36bab04759929fe20,primary_parent,04e18b091be61bb4bfa0e9d23611517578e20484ac5b292693912cd0db7c56c6,net_charge_ph7_4,numeric,false,audit_metric_has_no_monotonic_improvement_direction,audit,elementary_charge,11.068,12.067,0.9990000000000006,,true,d6ff9facaed92e83549e5af91bfcfc1244befe537587ddf784f10cb847c75731
